   1               		.file	"transmission.c"
   2               		.arch attiny26
 205 014e EA95      		dec r30
 206 0150 E1F7      		brne 1b
 207 0152 8170      		andi r24,lo8(1)
 208 0154 00D0      		rcall set_b
 209 0156 912F      		mov r25,r17
 210 0158 802F      		mov r24,r16
 211 015a 74E0      		ldi r23,4
 212 015c 9695      	1:	lsr r25
 213 015e 8795      		ror r24
 214 0160 7A95      		dec r23
 215 0162 E1F7      		brne 1b
 216 0164 8170      		andi r24,lo8(1)
 217 0166 00D0      		rcall set_b
 218 0168 912F      		mov r25,r17
 219 016a 802F      		mov r24,r16
 220 016c 63E0      		ldi r22,3
 221 016e 9695      	1:	lsr r25
 222 0170 8795      		ror r24
 223 0172 6A95      		dec r22
 224 0174 E1F7      		brne 1b
 225 0176 8170      		andi r24,lo8(1)
 226 0178 00D0      		rcall set_b
 227 017a 912F      		mov r25,r17
 228 017c 802F      		mov r24,r16
 229 017e 9695      		lsr r25
 230 0180 8795      		ror r24
 231 0182 9695      		lsr r25
 232 0184 8795      		ror r24
 233 0186 8170      		andi r24,lo8(1)
 234 0188 00D0      		rcall set_b
 235 018a 912F      		mov r25,r17
 236 018c 802F      		mov r24,r16
 237 018e 9695      		lsr r25
 238 0190 8795      		ror r24
 239 0192 8170      		andi r24,lo8(1)
 240 0194 00D0      		rcall set_b
 241 0196 802F      		mov r24,r16
 242 0198 8170      		andi r24,lo8(1)
 243 019a 00D0      		rcall set_b
 244               	/* epilogue: frame size=0 */
 245 019c 1F91      		pop r17
 246 019e 0F91      		pop r16
 247 01a0 0895      		ret
 248               	/* epilogue end (size=3) */
 249               	/* function send_short size 128 (123) */
 251               	.global	send
 253               	send:
 254               	/* prologue: frame size=0 */
 255 01a2 0F93      		push r16
 256 01a4 1F93      		push r17
 257 01a6 CF93      		push r28
 258 01a8 DF93      		push r29
 259               	/* prologue end (size=4) */
 260 01aa D92F      		mov r29,r25
 261 01ac C82F      		mov r28,r24
 262 01ae 062F      		mov r16,r22
 263 01b0 8FEF      		ldi r24,lo8(-1)
 264 01b2 9FEF      		ldi r25,hi8(-1)
 265 01b4 76DF      		rcall send_short
 266 01b6 85E5      		ldi r24,lo8(21845)
 267 01b8 95E5      		ldi r25,hi8(21845)
 268 01ba 73DF      		rcall send_short
 269 01bc 80E0      		ldi r24,lo8(0)
 270 01be 00D0      		rcall set_b
 271 01c0 80E0      		ldi r24,lo8(0)
 272 01c2 00D0      		rcall set_b
 273 01c4 80E0      		ldi r24,lo8(0)
 274 01c6 00D0      		rcall set_b
 275 01c8 80E0      		ldi r24,lo8(0)
 276 01ca 00D0      		rcall set_b
 277 01cc 80E0      		ldi r24,lo8(0)
 278 01ce 00D0      		rcall set_b
 279 01d0 80E0      		ldi r24,lo8(0)
 280 01d2 00D0      		rcall set_b
 281 01d4 81E0      		ldi r24,lo8(1)
 282 01d6 00D0      		rcall set_b
 283 01d8 80E0      		ldi r24,lo8(0)
 284 01da 00D0      		rcall set_b
 285 01dc 85E3      		ldi r24,lo8(53)
 286 01de 00D0      		rcall me_encode
 287 01e0 60DF      		rcall send_short
 288 01e2 10E0      		ldi r17,lo8(0)
 289 01e4 08C0      		rjmp .L39
 290               	.L40:
 291 01e6 FD2F      		mov r31,r29
 292 01e8 EC2F      		mov r30,r28
 293 01ea E10F      		add r30,r17
 294 01ec F11D      		adc r31,__zero_reg__
 295 01ee 8081      		ld r24,Z
 296 01f0 00D0      		rcall me_encode
 297 01f2 57DF      		rcall send_short
 298 01f4 1F5F      		subi r17,lo8(-(1))
 299               	.L39:
 300 01f6 1017      		cp r17,r16
 301 01f8 B1F7      		brne .L40
 302 01fa 81E0      		ldi r24,lo8(1)
 303 01fc 00D0      		rcall set_b
 304 01fe 80E0      		ldi r24,lo8(0)
 305 0200 00D0      		rcall set_b
 306 0202 80E0      		ldi r24,lo8(0)
 307 0204 90E0      		ldi r25,hi8(0)
 308 0206 4DDF      		rcall send_short
 309               	/* epilogue: frame size=0 */
 310 0208 DF91      		pop r29
 311 020a CF91      		pop r28
 312 020c 1F91      		pop r17
 313 020e 0F91      		pop r16
 314 0210 0895      		ret
 315               	/* epilogue end (size=5) */
 316               	/* function send size 56 (47) */
 318               	/* File "../transmission/transmission.c": code  265 = 0x0109 ( 231), prologues  15, epilogues  19 *
DEFINED SYMBOLS
                            *ABS*:00000000 transmission.c
     /tmp/cc2uXT4m.s:3      *ABS*:0000003f __SREG__
     /tmp/cc2uXT4m.s:4      *ABS*:0000003e __SP_H__
     /tmp/cc2uXT4m.s:5      *ABS*:0000003d __SP_L__
     /tmp/cc2uXT4m.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc2uXT4m.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc2uXT4m.s:13     .text:00000000 delay
     /tmp/cc2uXT4m.s:23     .text:00000002 recv
     /tmp/cc2uXT4m.s:116    .text:000000a2 send_short
     /tmp/cc2uXT4m.s:253    .text:000001a2 send

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
wait_start
get_b
me_valid
me_decode16
set_b
me_encode
