{0x0005, 0x00}, 
{0x3a18, 0x00}, 
{0x3a19, 0xf8}, 
{0x3a1a, 0x06}, 
{0x3a1b, 0x78}, 
{0x3a1c, 0x06}, 
{0x3a1d, 0x18}, 
{0x3a1e, 0x68}, 
{0x3a1f, 0x40}, 
{0x3a20, 0x20}, 
{0x3a21, 0x72}, 
{0x3a25, 0x00}, 
{0x3a26, 0x02}, 
{0x3a50, 0x70}, 
{0x3a51, 0x00}, 
{0x3a52, 0x01}, 
{0x3a53, 0x00}, 
{0x3a54, 0x00}, 
{0x3a55, 0x01}, 
{0x3a56, 0x00}, 
{0x3a57, 0x00}, 
{0x3a58, 0x12}, 
{0x3a59, 0x0f}, 
{0x3a5a, 0x00}, 
{0x3a5b, 0x00}, 
{0x3a5c, 0x12}, 
{0x3a5d, 0x0f}, 
{0x3a5e, 0x00}, 
{0x3a5f, 0x00}, 
{0x3a60, 0x00}, 
{0x3a61, 0x01}, 
{0x3a62, 0x92}, 
{0x4000, 0x01}, 
{0x4001, 0x00}, 
{0x4002, 0x00}, 
{0x4003, 0x10}, 
{0x4004, 0x00}, 
{0x4005, 0x02}, 
{0x4006, 0x00}, 
{0x4007, 0x02}, 
{0x4008, 0x02}, 
{0x4009, 0x09}, 
{0x400a, 0x02}, 
{0x400b, 0x00}, 
{0x4010, 0xf0}, 
{0x4011, 0x00}, 
{0x4012, 0x08}, 
{0x4013, 0x00}, 
{0x4014, 0x00}, 
{0x4015, 0x00}, 
{0x4016, 0x00}, 
{0x4017, 0x04}, 
{0x4020, 0x00}, 
{0x4021, 0x00}, 
{0x4022, 0x00}, 
{0x4023, 0x00}, 
{0x4024, 0x00}, 
{0x4025, 0x00}, 
{0x4026, 0x00}, 
{0x4027, 0x00}, 
{0x4030, 0x00}, 
{0x4031, 0x00}, 
{0x4032, 0x00}, 
{0x4033, 0x00}, 
{0x4034, 0x00}, 
{0x4035, 0x00}, 
{0x4036, 0x00}, 
{0x4037, 0x00}, 
{0x4040, 0x00}, 
{0x4041, 0xa2}, 
{0x4042, 0x00}, 
{0x4043, 0xa1}, 
{0x4044, 0x00}, 
{0x4045, 0xa2}, 
{0x4046, 0x00}, 
{0x4047, 0xa1}, 
{0x5000, 0xbd}, 
{0x5001, 0x3f}, 
{0x5002, 0x88}, 
{0x5003, 0x00}, 
{0x5004, 0x40}, 
{0x5005, 0x40}, 
{0x5006, 0x40}, 
{0x5007, 0x07}, 
{0x5008, 0x10}, 
{0x5009, 0x00}, 
{0x500a, 0xaa}, 
{0x500e, 0x00}, 
{0x5080, 0x00}, 
{0x5081, 0x41}, 
{0x5082, 0x00}, 
{0x5083, 0x01}, 
{0x5084, 0x00}, 
{0x5085, 0x00}, 
{0x5086, 0x01}, 
{0x5087, 0x00}, 
{0x5088, 0x00}, 
{0x5089, 0x00}, 
{0x508a, 0x00}, 
{0x508b, 0x00}, 
{0x5090, 0x0c}, 
{0x5091, 0x00}, 
{0x508c, 0x02}, 
{0x508d, 0x90}, 
{0x508e, 0x01}, 
{0x508f, 0xf0}, 
{0x5097, 0x11}, 
{0x5098, 0x02}, 
{0x5099, 0x8f}, 
{0x509a, 0x00}, 
{0x509b, 0x00}, 
{0x509c, 0x00}, 
{0x509d, 0x09}, 
{0x509e, 0x00}, 
{0x509f, 0x06}, 
{0x50a0, 0x02}, 
{0x50a1, 0x80}, 
{0x50a2, 0x01}, 
{0x50a3, 0xe0}, 
{0x50a4, 0x00}, 
{0x50a5, 0x11}, 
{0x5100, 0x01}, 
{0x5101, 0x48}, 
{0x5102, 0x00}, 
{0x5103, 0xf8}, 
{0x5104, 0x22}, 
{0x5105, 0x07}, 
{0x5106, 0xc2}, 
{0x5107, 0x08}, 
{0x5108, 0x01}, 
{0x5109, 0x48}, 
{0x510a, 0x00}, 
{0x510b, 0xf8}, 
{0x510c, 0x22}, 
{0x510d, 0x07}, 
{0x510e, 0xc2}, 
{0x510f, 0x08}, 
{0x5110, 0x01}, 
{0x5111, 0x48}, 
{0x5112, 0x00}, 
{0x5113, 0xf8}, 
{0x5114, 0x22}, 
{0x5115, 0x07}, 
{0x5116, 0xc2}, 
{0x5117, 0x08}, 
{0x5118, 0x04}, 
{0x5200, 0x00}, 
{0x5201, 0x50}, 
{0x5202, 0x04}, 
{0x5203, 0x08}, 
{0x5204, 0x04}, 
{0x5205, 0x00}, 
{0x5206, 0x04}, 
{0x5207, 0x00}, 
{0x5208, 0x04}, 
{0x5209, 0x00}, 
{0x520a, 0xf4}, 
{0x520b, 0xf4}, 
{0x520c, 0xf4}, 
{0x5210, 0x06}, 
{0x5211, 0x18}, 
{0x5212, 0x04}, 
{0x5213, 0x00}, 
{0x5214, 0x07}, 
{0x5215, 0x39}, 
{0x5216, 0x4b}, 
{0x5217, 0x6e}, 
{0x5218, 0x41}, 
{0x521a, 0x01}, 
{0x521b, 0xb6}, 
{0x521c, 0x01}, 
{0x521d, 0xbd}, 
{0x521e, 0x01}, 
{0x521f, 0xbb}, 
{0x5220, 0x00}, 
{0x5300, 0x01}, 
{0x5301, 0x05}, 
{0x5302, 0x0c}, 
{0x5303, 0x1c}, 
{0x5304, 0x2a}, 
{0x5305, 0x39}, 
{0x5306, 0x45}, 
{0x5307, 0x52}, 
{0x5308, 0x5d}, 
{0x5309, 0x68}, 
{0x530a, 0x7f}, 
{0x530b, 0x91}, 
{0x530c, 0xa5}, 
{0x530d, 0xc6}, 
{0x530e, 0xde}, 
{0x530f, 0xef}, 
{0x5310, 0x16}, 
{0x5400, 0x03}, 
{0x5401, 0x0e}, 
{0x5402, 0x32}, 
{0x5403, 0x04}, 
{0x5404, 0x0f}, 
{0x5405, 0x46}, 
{0x540e, 0x13}, 
{0x540f, 0x04}, 
{0x5500, 0x08}, 
{0x5501, 0x48}, 
{0x5502, 0x18}, 
{0x5503, 0x0e}, 
{0x5504, 0x08}, 
{0x5505, 0x48}, 
{0x5506, 0x07}, 
{0x5507, 0x0b}, 
{0x5508, 0xad}, 
{0x5509, 0x08}, 
{0x550a, 0x48}, 
{0x550b, 0x04}, 
{0x550c, 0x06}, 
{0x550d, 0x01}, 
{0x550e, 0x15}, 
{0x550f, 0x08}, 
{0x5510, 0x00}, 
{0x5600, 0x00}, 
{0x5601, 0x20}, 
{0x5602, 0x64}, 
{0x5603, 0x08}, 
{0x5604, 0x30}, 
{0x5605, 0x90}, 
{0x5606, 0xc0}, 
{0x5607, 0xa0}, 
{0x5608, 0x98}, 
{0x5609, 0x08}, 
{0x560a, 0x01}, 
{0x560b, 0x98}, 
{0x5800, 0x00}, 
{0x5801, 0x80}, 
{0x5802, 0x00}, 
{0x5803, 0x40}, 
{0x5804, 0x00}, 
{0x5805, 0x70}, 
{0x5806, 0x20}, 
{0x5807, 0x00}, 
{0x5808, 0x00}, 
{0x5809, 0x08}, 
{0x580a, 0x80}, 
{0x580b, 0x00}, 
{0x580c, 0x13}, 
{0x5900, 0x00}, 
{0x5901, 0x00}, 
{0x5902, 0x00}, 
{0x5903, 0x00}, 
{0x5904, 0x02}, 
{0x5905, 0x80}, 
{0x5906, 0x01}, 
{0x5907, 0xe0}, 
{0x5908, 0x11}, 
{0x5909, 0x11}, 
{0x590a, 0x11}, 
{0x590b, 0x11}, 
{0x590c, 0x11}, 
{0x590d, 0x11}, 
{0x590e, 0x11}, 
{0x590f, 0x11}, 
{0x5910, 0x02}, 
{0x5911, 0x10}, 
{0x5912, 0x01}, 
{0x5913, 0x70}, 
{0x5a00, 0x00}, 
{0x5a01, 0x00}, 
{0x5a02, 0x00}, 
{0x5a03, 0x00}, 
{0x5a04, 0x02}, 
{0x5a05, 0x80}, 
{0x5a06, 0x01}, 
{0x5a07, 0xe0}, 
{0x5a08, 0x00}, 
{0x5a09, 0x02}, 
{0x5a0a, 0x90}, 
{0x5a0b, 0x01}, 
{0x5a0c, 0xf0}, 
