   1               		.file	"main.c"
   2               		.arch attiny26
     /tmp/ccVfi4Nb.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccVfi4Nb.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccVfi4Nb.s:13     .text:00000000 delay_us
     /tmp/ccVfi4Nb.s:40     .text:0000001c delay_ms
     /tmp/ccVfi4Nb.s:67     .text:0000003c main
     /tmp/ccVfi4Nb.s:188    .bss:00000002 I
     /tmp/ccVfi4Nb.s:182    .bss:00000000 P
     /tmp/ccVfi4Nb.s:144    .text:000000b6 __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
