   1               		.file	"nokia3310.c"
   2               	__SREG__ = 0x3f
 138 00a2 8993      		st Y+,r24
 139               	.LM15:
 140 00a4 9F5F      		subi r25,lo8(-(1))
 141 00a6 9530      		cpi r25,lo8(5)
 142 00a8 01F4      		brne .L16
 143 00aa 1596      		adiw r26,5
 144 00ac 00C0      		rjmp .L33
 145               	.LVL7:
 146               	.L14:
 147               	.LM16:
 148 00ae 2230      		cpi r18,lo8(2)
 149 00b0 01F0      		breq .+2
 150 00b2 00C0      		rjmp .L18
 151               	.LM17:
 152 00b4 9D01      		movw r18,r26
 153               	.LVL8:
 154 00b6 2455      		subi r18,lo8(-(-84))
 155 00b8 3040      		sbci r19,hi8(-(-84))
 156               	.LM18:
 157 00ba 8091 0000 		lds r24,LoWaterMark
 158 00be 9091 0000 		lds r25,(LoWaterMark)+1
 159 00c2 2817      		cp r18,r24
 160 00c4 3907      		cpc r19,r25
 161 00c6 04F4      		brge .L20
 162               	.LM19:
 163 00c8 3093 0000 		sts (LoWaterMark)+1,r19
 164 00cc 2093 0000 		sts LoWaterMark,r18
 165               	.L20:
 166               	.LM20:
 167 00d0 37FD      		sbrc r19,7
 168 00d2 00C0      		rjmp .L28
 169 00d4 85E0      		ldi r24,lo8(5)
 170 00d6 689F      		mul r22,r24
 171 00d8 7001      		movw r14,r0
 172 00da 1124      		clr r1
 173 00dc 80E0      		ldi r24,lo8(FontLookup-160)
 174 00de 90E0      		ldi r25,hi8(FontLookup-160)
 175 00e0 E80E      		add r14,r24
 176 00e2 F91E      		adc r15,r25
 177 00e4 8901      		movw r16,r18
 178 00e6 0050      		subi r16,lo8(-(LcdCache))
 179 00e8 1040      		sbci r17,hi8(-(LcdCache))
 180 00ea ED01      		movw r28,r26
 181 00ec C050      		subi r28,lo8(-(LcdCache))
 182 00ee D040      		sbci r29,hi8(-(LcdCache))
 183 00f0 DD24      		clr r13
 184               	.LVL9:
 185               	.L24:
 186               	.LM21:
 187 00f2 F701      		movw r30,r14
 188 00f4 6191      		ld r22,Z+
 189               	.LVL10:
 190 00f6 7F01      		movw r14,r30
 191 00f8 660F      		lsl r22
 192               	.LM22:
 193 00fa 462F      		mov r20,r22
 194 00fc 50E0      		ldi r21,lo8(0)
 195               	.LM23:
 196 00fe CA01      		movw r24,r20
 197 0100 8470      		andi r24,lo8(4)
 198 0102 9070      		andi r25,hi8(4)
 199 0104 FC01      		movw r30,r24
 200 0106 EE0F      		lsl r30
 201 0108 FF1F      		rol r31
 202               	.LVL11:
 203 010a E80F      		add r30,r24
 204 010c F91F      		adc r31,r25
 205 010e EE0F      		lsl r30
 206 0110 FF1F      		rol r31
 207 0112 EE0F      		lsl r30
 208 0114 FF1F      		rol r31
 209 0116 9A01      		movw r18,r20
 210 0118 2270      		andi r18,lo8(2)
 211 011a 3070      		andi r19,hi8(2)
 212 011c C901      		movw r24,r18
 213 011e 880F      		lsl r24
 214 0120 991F      		rol r25
 215 0122 820F      		add r24,r18
 216 0124 931F      		adc r25,r19
 217 0126 880F      		lsl r24
 218 0128 991F      		rol r25
 219 012a CE2E      		mov r12,r30
 220 012c C82A      		or r12,r24
 221 012e 4870      		andi r20,lo8(8)
 222 0130 5070      		andi r21,hi8(8)
 223 0132 CA01      		movw r24,r20
 224 0134 880F      		lsl r24
 225 0136 991F      		rol r25
 226 0138 840F      		add r24,r20
 227 013a 951F      		adc r25,r21
 228 013c 73E0      		ldi r23,3
 229 013e 880F      	1:	lsl r24
 230 0140 991F      		rol r25
 231 0142 7A95      		dec r23
 232 0144 01F4      		brne 1b
 233 0146 C82A      		or r12,r24
 234               	.LM24:
 235 0148 6295      		swap r22
 236 014a 6F70      		andi r22,lo8(15)
 237 014c 70E0      		ldi r23,lo8(0)
 238               	.LM25:
 239 014e CB01      		movw r24,r22
 240               	.LVL12:
 241 0150 8470      		andi r24,lo8(4)
 242 0152 9070      		andi r25,hi8(4)
 243 0154 9C01      		movw r18,r24
 244 0156 220F      		lsl r18
 245 0158 331F      		rol r19
 246 015a 280F      		add r18,r24
 247 015c 391F      		adc r19,r25
 248 015e 220F      		lsl r18
 249 0160 331F      		rol r19
 250 0162 220F      		lsl r18
 251 0164 331F      		rol r19
 252 0166 AB01      		movw r20,r22
 253 0168 4270      		andi r20,lo8(2)
 254 016a 5070      		andi r21,hi8(2)
 255 016c CA01      		movw r24,r20
 256 016e 880F      		lsl r24
 257 0170 991F      		rol r25
 258 0172 840F      		add r24,r20
 259 0174 951F      		adc r25,r21
 260 0176 880F      		lsl r24
 261 0178 991F      		rol r25
 262 017a 282B      		or r18,r24
 263 017c AB01      		movw r20,r22
 264 017e 4870      		andi r20,lo8(8)
 265 0180 5070      		andi r21,hi8(8)
 266 0182 CA01      		movw r24,r20
 267 0184 880F      		lsl r24
 268 0186 991F      		rol r25
 269 0188 840F      		add r24,r20
 270 018a 951F      		adc r25,r21
 271 018c 43E0      		ldi r20,3
 272 018e 880F      	1:	lsl r24
 273 0190 991F      		rol r25
 274 0192 4A95      		dec r20
 275 0194 01F4      		brne 1b
 276 0196 282B      		or r18,r24
 277 0198 6170      		andi r22,lo8(1)
 278 019a 7070      		andi r23,hi8(1)
 279 019c CB01      		movw r24,r22
 280 019e 880F      		lsl r24
 281 01a0 991F      		rol r25
 282 01a2 860F      		add r24,r22
 283 01a4 971F      		adc r25,r23
 284 01a6 282B      		or r18,r24
 285               	.LM26:
 286 01a8 F801      		movw r30,r16
 287 01aa C082      		st Z,r12
 288               	.LM27:
 289 01ac C182      		std Z+1,r12
 290               	.LM28:
 291 01ae 2883      		st Y,r18
 292               	.LM29:
 293 01b0 2983      		std Y+1,r18
 294               	.LM30:
 295 01b2 D394      		inc r13
 296 01b4 0E5F      		subi r16,lo8(-(2))
 297 01b6 1F4F      		sbci r17,hi8(-(2))
 298 01b8 2296      		adiw r28,2
 299 01ba F5E0      		ldi r31,lo8(5)
 300 01bc DF16      		cp r13,r31
 301 01be 01F0      		breq .+2
 302 01c0 00C0      		rjmp .L24
 303               	.LM31:
 304 01c2 1B96      		adiw r26,11
 305               	.LVL13:
 306               	.L33:
 307 01c4 B093 0000 		sts (LcdCacheIdx)+1,r27
 308 01c8 A093 0000 		sts LcdCacheIdx,r26
 309               	.L18:
 310               	.LM32:
 311 01cc 2091 0000 		lds r18,LcdCacheIdx
 312 01d0 3091 0000 		lds r19,(LcdCacheIdx)+1
 313               	.LVL14:
 314 01d4 8091 0000 		lds r24,HiWaterMark
 315 01d8 9091 0000 		lds r25,(HiWaterMark)+1
 316 01dc 8217      		cp r24,r18
 317 01de 9307      		cpc r25,r19
 318 01e0 04F4      		brge .L26
 319               	.LM33:
 320 01e2 3093 0000 		sts (HiWaterMark)+1,r19
 321 01e6 2093 0000 		sts HiWaterMark,r18
 322               	.L26:
 323               	.LM34:
 324 01ea F901      		movw r30,r18
 325 01ec E050      		subi r30,lo8(-(LcdCache))
 326 01ee F040      		sbci r31,hi8(-(LcdCache))
 327 01f0 1082      		st Z,__zero_reg__
 328 01f2 2F5F      		subi r18,lo8(-(1))
 329 01f4 3F4F      		sbci r19,hi8(-(1))
 330 01f6 3093 0000 		sts (LcdCacheIdx)+1,r19
 331 01fa 2093 0000 		sts LcdCacheIdx,r18
 332               	.LVL15:
 333               	.L28:
 334               	/* epilogue: frame size=0 */
 335 01fe DF91      		pop r29
 336 0200 CF91      		pop r28
 337 0202 1F91      		pop r17
 338 0204 0F91      		pop r16
 339 0206 FF90      		pop r15
 340 0208 EF90      		pop r14
 341 020a DF90      		pop r13
 342 020c CF90      		pop r12
 343 020e 0895      		ret
 344               	/* epilogue end (size=9) */
 345               	/* function LcdChr size 226 (209) */
 346               	.LFE7:
 348               	.global	LcdStr
 350               	LcdStr:
 351               	.LFB8:
 352               	.LM35:
 353               	/* prologue: frame size=0 */
 354 0210 1F93      		push r17
 355 0212 CF93      		push r28
 356 0214 DF93      		push r29
 357               	/* prologue end (size=3) */
 358               	.LVL16:
 359 0216 182F      		mov r17,r24
 360 0218 EB01      		movw r28,r22
 361 021a 00C0      		rjmp .L35
 362               	.LVL17:
 363               	.L36:
 364               	.LM36:
 365 021c 2196      		adiw r28,1
 366 021e 812F      		mov r24,r17
 367 0220 0E94 0000 		call LcdChr
 368               	.LVL18:
 369               	.L35:
 370               	.LM37:
 371 0224 6881      		ld r22,Y
 372 0226 6623      		tst r22
 373 0228 01F4      		brne .L36
 374               	/* epilogue: frame size=0 */
 375 022a DF91      		pop r29
 376 022c CF91      		pop r28
 377 022e 1F91      		pop r17
 378 0230 0895      		ret
 379               	/* epilogue end (size=4) */
 380               	/* function LcdStr size 17 (10) */
 381               	.LFE8:
 383               	.global	LcdPixel
 385               	LcdPixel:
 386               	.LFB9:
 387               	.LM38:
 388               	/* prologue: frame size=0 */
 389               	/* prologue end (size=0) */
 390               	.LVL19:
 391 0232 582F      		mov r21,r24
 392               	.LM39:
 393 0234 8535      		cpi r24,lo8(85)
 394 0236 00F0      		brlo .+2
 395 0238 00C0      		rjmp .L52
 396               	.LM40:
 397 023a 6133      		cpi r22,lo8(49)
 398 023c 00F0      		brlo .+2
 399 023e 00C0      		rjmp .L52
 400               	.LM41:
 401 0240 862F      		mov r24,r22
 402               	.LVL20:
 403 0242 8695      		lsr r24
 404 0244 8695      		lsr r24
 405 0246 8695      		lsr r24
 406 0248 90E0      		ldi r25,lo8(0)
 407 024a 24E5      		ldi r18,lo8(84)
 408 024c 30E0      		ldi r19,hi8(84)
 409 024e F901      		movw r30,r18
 410 0250 8E9F      		mul r24,r30
 411 0252 9001      		movw r18,r0
 412 0254 8F9F      		mul r24,r31
 413 0256 300D      		add r19,r0
 414 0258 9E9F      		mul r25,r30
 415 025a 300D      		add r19,r0
 416 025c 1124      		clr r1
 417 025e 250F      		add r18,r21
 418 0260 311D      		adc r19,__zero_reg__
 419               	.LM42:
 420 0262 53E0      		ldi r21,3
 421 0264 880F      	1:	lsl r24
 422 0266 991F      		rol r25
 423 0268 5A95      		dec r21
 424 026a 01F4      		brne 1b
 425               	.LVL21:
 426 026c 681B      		sub r22,r24
 427               	.LVL22:
 428               	.LM43:
 429 026e F901      		movw r30,r18
 430 0270 E050      		subi r30,lo8(-(LcdCache))
 431 0272 F040      		sbci r31,hi8(-(LcdCache))
 432 0274 5081      		ld r21,Z
 433               	.LVL23:
 434               	.LM44:
 435 0276 4423      		tst r20
 436 0278 01F4      		brne .L43
 437               	.LM45:
 438 027a 81E0      		ldi r24,lo8(1)
 439 027c 90E0      		ldi r25,hi8(1)
 440 027e 00C0      		rjmp 2f
 441 0280 880F      	1:	lsl r24
 442 0282 991F      		rol r25
 443 0284 6A95      	2:	dec r22
 444 0286 02F4      		brpl 1b
 445 0288 8095      		com r24
 446 028a 5823      		and r21,r24
 447 028c 00C0      		rjmp .L45
 448               	.L43:
 449               	.LM46:
 450 028e 4130      		cpi r20,lo8(1)
 451 0290 01F4      		brne .L46
 452               	.LM47:
 453 0292 81E0      		ldi r24,lo8(1)
 454 0294 90E0      		ldi r25,hi8(1)
 455 0296 00C0      		rjmp 2f
 456 0298 880F      	1:	lsl r24
 457 029a 991F      		rol r25
 458 029c 6A95      	2:	dec r22
 459 029e 02F4      		brpl 1b
 460 02a0 582B      		or r21,r24
 461 02a2 00C0      		rjmp .L45
 462               	.L46:
 463               	.LM48:
 464 02a4 4230      		cpi r20,lo8(2)
 465 02a6 01F4      		brne .L45
 466               	.LM49:
 467 02a8 81E0      		ldi r24,lo8(1)
 468 02aa 90E0      		ldi r25,hi8(1)
 469 02ac 00C0      		rjmp 2f
 470 02ae 880F      	1:	lsl r24
 471 02b0 991F      		rol r25
 472 02b2 6A95      	2:	dec r22
 473 02b4 02F4      		brpl 1b
 474 02b6 5827      		eor r21,r24
 475               	.L45:
 476               	.LM50:
 477 02b8 F901      		movw r30,r18
 478 02ba E050      		subi r30,lo8(-(LcdCache))
 479 02bc F040      		sbci r31,hi8(-(LcdCache))
 480 02be 5083      		st Z,r21
 481               	.LM51:
 482 02c0 8091 0000 		lds r24,LoWaterMark
 483 02c4 9091 0000 		lds r25,(LoWaterMark)+1
 484 02c8 2817      		cp r18,r24
 485 02ca 3907      		cpc r19,r25
 486 02cc 00F4      		brsh .L49
 487               	.LM52:
 488 02ce 3093 0000 		sts (LoWaterMark)+1,r19
 489 02d2 2093 0000 		sts LoWaterMark,r18
 490               	.L49:
 491               	.LM53:
 492 02d6 8091 0000 		lds r24,HiWaterMark
 493 02da 9091 0000 		lds r25,(HiWaterMark)+1
 494 02de 8217      		cp r24,r18
 495 02e0 9307      		cpc r25,r19
 496 02e2 00F4      		brsh .L52
 497               	.LM54:
 498 02e4 3093 0000 		sts (HiWaterMark)+1,r19
 499 02e8 2093 0000 		sts HiWaterMark,r18
 500               	.LVL24:
 501               	.L52:
 502 02ec 0895      		ret
 503               	/* epilogue: frame size=0 */
 504               	/* epilogue: noreturn */
 505               	/* epilogue end (size=0) */
 506               	/* function LcdPixel size 97 (97) */
 507               	.LFE9:
 509               	.global	LcdLine
 511               	LcdLine:
 512               	.LFB10:
 513               	.LM55:
 514               	/* prologue: frame size=0 */
 515 02ee 5F92      		push r5
 516 02f0 6F92      		push r6
 517 02f2 7F92      		push r7
 518 02f4 8F92      		push r8
 519 02f6 9F92      		push r9
 520 02f8 AF92      		push r10
 521 02fa BF92      		push r11
 522 02fc CF92      		push r12
 523 02fe DF92      		push r13
 524 0300 EF92      		push r14
 525 0302 FF92      		push r15
 526 0304 0F93      		push r16
 527 0306 1F93      		push r17
 528 0308 CF93      		push r28
 529 030a DF93      		push r29
 530               	/* prologue end (size=15) */
 531               	.LVL25:
 532 030c C82E      		mov r12,r24
 533 030e D62E      		mov r13,r22
 534 0310 542E      		mov r5,r20
 535 0312 622E      		mov r6,r18
 536 0314 702E      		mov r7,r16
 537               	.LM56:
 538 0316 30E0      		ldi r19,lo8(0)
 539               	.LVL26:
 540 0318 261B      		sub r18,r22
 541 031a 3109      		sbc r19,__zero_reg__
 542               	.LVL27:
 543               	.LM57:
 544 031c 842F      		mov r24,r20
 545               	.LVL28:
 546 031e 90E0      		ldi r25,lo8(0)
 547               	.LVL29:
 548 0320 8C19      		sub r24,r12
 549 0322 9109      		sbc r25,__zero_reg__
 550               	.LVL30:
 551               	.LM58:
 552 0324 37FD      		sbrc r19,7
 553 0326 00C0      		rjmp .L54
 554               	.LVL31:
 555               	.LM59:
 556 0328 B1E0      		ldi r27,lo8(1)
 557 032a 8B2E      		mov r8,r27
 558 032c 912C      		mov r9,__zero_reg__
 559               	.LVL32:
 560 032e 00C0      		rjmp .L56
 561               	.LVL33:
 562               	.L54:
 563               	.LM60:
 564 0330 3095      		com r19
 565 0332 2195      		neg r18
 566 0334 3F4F      		sbci r19,lo8(-1)
 567 0336 8824      		clr r8
 568 0338 8A94      		dec r8
 569 033a 982C      		mov r9,r8
 570               	.LVL34:
 571               	.L56:
 572               	.LM61:
 573 033c 97FD      		sbrc r25,7
 574 033e 00C0      		rjmp .L57
 575 0340 A1E0      		ldi r26,lo8(1)
 576 0342 AA2E      		mov r10,r26
 577 0344 B12C      		mov r11,__zero_reg__
 578               	.LVL35:
 579 0346 00C0      		rjmp .L59
 580               	.LVL36:
 581               	.L57:
 582               	.LM62:
 583 0348 9095      		com r25
 584 034a 8195      		neg r24
 585 034c 9F4F      		sbci r25,lo8(-1)
 586 034e AA24      		clr r10
 587 0350 AA94      		dec r10
 588 0352 BA2C      		mov r11,r10
 589               	.LVL37:
 590               	.L59:
 591               	.LM63:
 592 0354 7C01      		movw r14,r24
 593 0356 EE0C      		lsl r14
 594 0358 FF1C      		rol r15
 595               	.LVL38:
 596               	.LM64:
 597 035a 8901      		movw r16,r18
 598 035c 000F      		lsl r16
 599 035e 111F      		rol r17
 600               	.LVL39:
 601               	.LM65:
 602 0360 472D      		mov r20,r7
 603               	.LVL40:
 604 0362 6D2D      		mov r22,r13
 605 0364 8C2D      		mov r24,r12
 606 0366 0E94 0000 		call LcdPixel
 607               	.LVL41:
 608               	.LM66:
 609 036a 0E15      		cp r16,r14
 610 036c 1F05      		cpc r17,r15
 611 036e 04F4      		brge .L60
 612               	.LM67:
 613 0370 C701      		movw r24,r14
 614 0372 9595      		asr r25
 615 0374 8795      		ror r24
 616 0376 E801      		movw r28,r16
 617               	.LVL42:
 618 0378 C81B      		sub r28,r24
 619 037a D90B      		sbc r29,r25
 620 037c 00C0      		rjmp .L62
 621               	.L63:
 622               	.LM68:
 623 037e D7FD      		sbrc r29,7
 624 0380 00C0      		rjmp .L64
 625               	.LM69:
 626 0382 D80C      		add r13,r8
 627               	.LM70:
 628 0384 CE19      		sub r28,r14
 629 0386 DF09      		sbc r29,r15
 630               	.L64:
 631 0388 CA0C      		add r12,r10
 632               	.LM71:
 633 038a C00F      		add r28,r16
 634 038c D11F      		adc r29,r17
 635               	.LM72:
 636 038e 472D      		mov r20,r7
 637 0390 6D2D      		mov r22,r13
 638 0392 8C2D      		mov r24,r12
 639 0394 0E94 0000 		call LcdPixel
 640               	.L62:
 641               	.LM73:
 642 0398 C514      		cp r12,r5
 643 039a 01F4      		brne .L63
 644 039c 00C0      		rjmp .L66
 645               	.LVL43:
 646               	.L60:
 647               	.LM74:
 648 039e C801      		movw r24,r16
 649 03a0 9595      		asr r25
 650 03a2 8795      		ror r24
 651 03a4 E701      		movw r28,r14
 652               	.LVL44:
 653 03a6 C81B      		sub r28,r24
 654 03a8 D90B      		sbc r29,r25
 655 03aa 00C0      		rjmp .L67
 656               	.L68:
 657               	.LM75:
 658 03ac D7FD      		sbrc r29,7
 659 03ae 00C0      		rjmp .L69
 660               	.LM76:
 661 03b0 CA0C      		add r12,r10
 662               	.LM77:
 663 03b2 C01B      		sub r28,r16
 664 03b4 D10B      		sbc r29,r17
 665               	.L69:
 666 03b6 D80C      		add r13,r8
 667               	.LM78:
 668 03b8 CE0D      		add r28,r14
 669 03ba DF1D      		adc r29,r15
 670               	.LM79:
 671 03bc 472D      		mov r20,r7
 672 03be 6D2D      		mov r22,r13
 673 03c0 8C2D      		mov r24,r12
 674 03c2 0E94 0000 		call LcdPixel
 675               	.L67:
 676               	.LM80:
 677 03c6 D614      		cp r13,r6
 678 03c8 01F4      		brne .L68
 679               	.L66:
 680               	.LM81:
 681 03ca 81E0      		ldi r24,lo8(1)
 682 03cc 8093 0000 		sts UpdateLcd,r24
 683               	/* epilogue: frame size=0 */
 684 03d0 DF91      		pop r29
 685 03d2 CF91      		pop r28
 686 03d4 1F91      		pop r17
 687 03d6 0F91      		pop r16
 688 03d8 FF90      		pop r15
 689 03da EF90      		pop r14
 690 03dc DF90      		pop r13
 691 03de CF90      		pop r12
 692 03e0 BF90      		pop r11
 693 03e2 AF90      		pop r10
 694 03e4 9F90      		pop r9
 695 03e6 8F90      		pop r8
 696 03e8 7F90      		pop r7
 697 03ea 6F90      		pop r6
 698 03ec 5F90      		pop r5
 699 03ee 0895      		ret
 700               	/* epilogue end (size=16) */
 701               	/* function LcdLine size 129 (98) */
 702               	.LFE10:
 705               	LcdSend:
 706               	.LFB12:
 707               	.LM82:
 708               	/* prologue: frame size=0 */
 709               	/* prologue end (size=0) */
 710               	.LVL45:
 711               	.LM83:
 712 03f0 C198      		cbi 56-0x20,1
 713               	.LM84:
 714 03f2 6130      		cpi r22,lo8(1)
 715 03f4 01F4      		brne .L73
 716               	.LM85:
 717 03f6 C29A      		sbi 56-0x20,2
 718 03f8 00C0      		rjmp .L75
 719               	.L73:
 720               	.LM86:
 721 03fa C298      		cbi 56-0x20,2
 722               	.L75:
 723               	.LM87:
 724 03fc 8FB9      		out 47-0x20,r24
 725               	.L76:
 726               	.LM88:
 727 03fe 779B      		sbis 46-0x20,7
 728 0400 00C0      		rjmp .L76
 729               	.LM89:
 730 0402 C19A      		sbi 56-0x20,1
 731               	/* epilogue: frame size=0 */
 732 0404 0895      		ret
 733               	/* epilogue end (size=1) */
 734               	/* function LcdSend size 11 (10) */
 735               	.LFE12:
 737               	.global	LcdUpdate
 739               	LcdUpdate:
 740               	.LFB11:
 741               	.LM90:
 742               	/* prologue: frame size=0 */
 743 0406 EF92      		push r14
 744 0408 FF92      		push r15
 745 040a 0F93      		push r16
 746 040c 1F93      		push r17
 747 040e CF93      		push r28
 748 0410 DF93      		push r29
 749               	/* prologue end (size=6) */
 750               	.LM91:
 751 0412 8091 0000 		lds r24,LoWaterMark
 752 0416 9091 0000 		lds r25,(LoWaterMark)+1
 753 041a 97FF      		sbrs r25,7
 754 041c 00C0      		rjmp .L82
 755               	.LM92:
 756 041e 1092 0000 		sts (LoWaterMark)+1,__zero_reg__
 757 0422 1092 0000 		sts LoWaterMark,__zero_reg__
 758 0426 00C0      		rjmp .L84
 759               	.L82:
 760               	.LM93:
 761 0428 885F      		subi r24,lo8(504)
 762 042a 9140      		sbci r25,hi8(504)
 763 042c 04F0      		brlt .L84
 764               	.LM94:
 765 042e 87EF      		ldi r24,lo8(503)
 766 0430 91E0      		ldi r25,hi8(503)
 767 0432 9093 0000 		sts (LoWaterMark)+1,r25
 768 0436 8093 0000 		sts LoWaterMark,r24
 769               	.L84:
 770               	.LM95:
 771 043a 8091 0000 		lds r24,HiWaterMark
 772 043e 9091 0000 		lds r25,(HiWaterMark)+1
 773 0442 97FF      		sbrs r25,7
 774 0444 00C0      		rjmp .L86
 775               	.LM96:
 776 0446 1092 0000 		sts (HiWaterMark)+1,__zero_reg__
 777 044a 1092 0000 		sts HiWaterMark,__zero_reg__
 778 044e 00C0      		rjmp .L88
 779               	.L86:
 780               	.LM97:
 781 0450 885F      		subi r24,lo8(504)
 782 0452 9140      		sbci r25,hi8(504)
 783 0454 04F0      		brlt .L88
 784               	.LM98:
 785 0456 87EF      		ldi r24,lo8(503)
 786 0458 91E0      		ldi r25,hi8(503)
 787 045a 9093 0000 		sts (HiWaterMark)+1,r25
 788 045e 8093 0000 		sts HiWaterMark,r24
 789               	.L88:
 790               	.LM99:
 791 0462 C091 0000 		lds r28,LoWaterMark
 792 0466 D091 0000 		lds r29,(LoWaterMark)+1
 793               	.LVL46:
 794 046a CE01      		movw r24,r28
 795 046c 64E5      		ldi r22,lo8(84)
 796 046e 70E0      		ldi r23,hi8(84)
 797 0470 0E94 0000 		call __divmodhi4
 798 0474 60E0      		ldi r22,lo8(0)
 799 0476 8068      		ori r24,lo8(-128)
 800 0478 0E94 0000 		call LcdSend
 801               	.LM100:
 802 047c CE01      		movw r24,r28
 803 047e 64E5      		ldi r22,lo8(84)
 804 0480 70E0      		ldi r23,hi8(84)
 805 0482 0E94 0000 		call __divmodhi4
 806 0486 CB01      		movw r24,r22
 807 0488 60E0      		ldi r22,lo8(0)
 808 048a 8064      		ori r24,lo8(64)
 809 048c 0E94 0000 		call LcdSend
 810               	.LM101:
 811 0490 E090 0000 		lds r14,HiWaterMark
 812 0494 F090 0000 		lds r15,(HiWaterMark)+1
 813 0498 8E01      		movw r16,r28
 814 049a 0050      		subi r16,lo8(-(LcdCache))
 815 049c 1040      		sbci r17,hi8(-(LcdCache))
 816 049e 00C0      		rjmp .L90
 817               	.L91:
 818               	.LM102:
 819 04a0 61E0      		ldi r22,lo8(1)
 820 04a2 F801      		movw r30,r16
 821 04a4 8191      		ld r24,Z+
 822 04a6 8F01      		movw r16,r30
