   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 0086 2A95      	2:	dec r18
 149 0088 02F4      		brpl 1b
 150 008a 8093 6200 		sts 98,r24
 151               	.LM20:
 152 008e 13B8      		out 35-0x20,__zero_reg__
 153               	.LM21:
 154 0090 460F      		add r20,r22
 155               	.LVL14:
 156               	.LM22:
 157 0092 4F3F      		cpi r20,lo8(-1)
 158 0094 01F4      		brne .L14
 159 0096 40E0      		ldi r20,lo8(0)
 160 0098 61E0      		ldi r22,lo8(1)
 161               	.L14:
 162               	.LM23:
 163 009a E5BB      		out 53-0x20,r30
 164               	.LM24:
 165 009c FBBB      		out 59-0x20,r31
 166               	.LVL15:
 167               	.LBB34:
 168               	.LBB35:
 169               	.LBB36:
 170               	.LBB37:
 171               	.LM25:
 172 009e 85E3      		ldi r24,lo8(53)
 173               	.LVL16:
 174               	/* #APP */
 175 00a0 8A95      		1: dec r24
 176 00a2 01F4      		brne 1b
 177               	/* #NOAPP */
 178 00a4 00C0      		rjmp .L7
 179               	.LBE37:
 180               	.LBE36:
 181               	.LBE35:
 182               	.LBE34:
 183               	/* epilogue: frame size=0 */
 184               	/* epilogue: noreturn */
 185               	/* epilogue end (size=0) */
 186               	/* function main size 74 (74) */
 187               	.LFE8:
 189               	.global	g_columns
 190               		.data
 193               	g_columns:
 194 0000 0101      		.word	257
 195 0002 0202      		.word	514
 196 0004 0404      		.word	1028
 197 0006 0808      		.word	2056
 198 0008 1010      		.word	4112
 199 000a 2020      		.word	8224
 200 000c 4040      		.word	16448
 201 000e 8080      		.word	-32640
 202 0010 8080      		.word	-32640
 203 0012 4040      		.word	16448
 204 0014 2020      		.word	8224
 205 0016 1010      		.word	4112
 206 0018 0808      		.word	2056
 207 001a 0404      		.word	1028
 208 001c 0202      		.word	514
 209 001e 0101      		.word	257
 210               		.comm g_rows,2,1
 243               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccA2uTRa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccA2uTRa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccA2uTRa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccA2uTRa.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccA2uTRa.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccA2uTRa.s:19     .text:00000000 delay_ms
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccA2uTRa.s:61     .text:0000001a main
C:\DOCUME~1\FoxIS\LOCALS~1\Temp/ccA2uTRa.s:193    .data:00000000 g_columns
                            *COM*:00000002 g_rows

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
